date,ts_code,side,size,price
2023-11-08,600276.SH,sell,-112800,48.855114
2023-12-04,600276.SH,sell,-225800,45.595439999999996
2024-02-23,600519.SH,buy,6900,1589.62
2024-02-26,600519.SH,buy,7000,1574.91
2024-02-27,600519.SH,buy,7000,1571.877172
2024-03-06,600276.SH,buy,254900,43.59
2024-03-08,600276.SH,sell,-254900,41.525847
2024-04-09,600519.SH,sell,-20900,1546.195365
2024-05-08,600276.SH,buy,241300,46.034603
2024-05-08,600519.SH,buy,6700,1641.1641000000002
2024-05-09,600519.SH,buy,6800,1633.753359
2024-05-10,600276.SH,buy,241100,46.084607999999996
2024-05-10,600519.SH,buy,6800,1611.88
2024-05-21,600276.SH,sell,-482400,43.425657
2024-05-23,600519.SH,sell,-20300,1573.902594
2024-08-01,600276.SH,buy,797400,41.804179999999995
2024-08-12,603288.SH,buy,324000,34.293428999999996
2024-08-13,603288.SH,buy,328400,33.83
2024-08-20,603288.SH,sell,-652400,33.236676
2024-08-29,600276.SH,sell,-265800,44.155584
2024-09-04,603288.SH,buy,324600,34.223422
2024-09-06,603288.SH,buy,323900,34.30343
2024-09-09,603288.SH,buy,326000,34.083408
2024-09-24,603288.SH,sell,-324800,37.24
2024-09-26,600276.SH,sell,-177200,46.78
2024-09-26,603288.SH,sell,-216500,40.8
2024-10-08,600519.SH,buy,6700,1614.18
2024-10-09,600519.SH,buy,7300,1514.771462
2024-10-30,600276.SH,sell,-354400,47.025297
2024-11-22,603288.SH,sell,-433200,42.065793000000006
2024-12-16,600519.SH,sell,-14000,1449.95499
